Treatment Month,Tumour Site,% treated within 31 days,,,,,,,,,,
Oct-18,Other,95.5,,,,,,,,,,
Nov-18,Brain Central Tumour,100.0,,,,,,,,,,
Nov-18,Breast Cancer,97.0,,,,,,,,,,
Nov-18,Gynae Cancers,93.2,,,,,,,,,,
Nov-18,Haematological Cancers,100.0,,,,,,,,,,
Nov-18,Head/Neck Cancer,100.0,,,,,,,,,,
Nov-18,Lower Gastrointestinal Cancer,99.0,,,,,,,,,,
Nov-18,Lung Cancer,85.7,,,,,,,,,,
Nov-18,Sarcomas,75.0,,,,,,,,,,
Nov-18,Skin Cancers,89.8,,,,,,,,,,
Nov-18,Upper Gastointestinal Cancer,100.0,,,,,,,,,,
Nov-18,Urological Cancer,85.0,,,,,,,,,,
Nov-18,Other,95.2,,,,,,,,,,
Dec-18,Brain Central Tumour,100.0,,,,,,,,,,
Dec-18,Breast Cancer,95.2,,,,,,,,,,
Dec-18,Gynae Cancers,83.7,,,,,,,,,,
Dec-18,Haematological Cancers,100.0,,,,,,,,,,
Dec-18,Head/Neck Cancer,100.0,,,,,,,,,,
Dec-18,Lower Gastrointestinal Cancer,97.6,,,,,,,,,,
Dec-18,Lung Cancer,84.4,,,,,,,,,,
Dec-18,Sarcomas,80.0,,,,,,,,,,
Dec-18,Skin Cancers,95.3,,,,,,,,,,
Dec-18,Upper Gastointestinal Cancer,100.0,,,,,,,,,,
Dec-18,Urological Cancer,88.3,,,,,,,,,,
Dec-18,Other,100.0,,,,,,,,,,
Jan-19,Brain Central Tumour,100.0,,,,,,,,,,
Jan-19,Breast Cancer,95.7,,,,,,,,,,
Jan-19,Gynae Cancers,85.2,,,,,,,,,,
Jan-19,Haematological Cancers,100.0,,,,,,,,,,
Jan-19,Head/Neck Cancer,94.7,,,,,,,,,,
Jan-19,Lower Gastrointestinal Cancer,95.3,,,,,,,,,,
Jan-19,Lung Cancer,90.9,,,,,,,,,,
Jan-19,Sarcomas,100.0,,,,,,,,,,
Jan-19,Skin Cancers,89.1,,,,,,,,,,
Jan-19,Upper Gastointestinal Cancer,98.9,,,,,,,,,,
Jan-19,Urological Cancer,85.3,,,,,,,,,,
Jan-19,Other,92.9,,,,,,,,,,
Feb-19,Brain Central Tumour,100.0,,,,,,,,,,
Feb-19,Breast Cancer,96.1,,,,,,,,,,
Feb-19,Gynae Cancers,95.8,,,,,,,,,,
Feb-19,Haematological Cancers,100.0,,,,,,,,,,
Feb-19,Head/Neck Cancer,94.9,,,,,,,,,,
Feb-19,Lower Gastrointestinal Cancer,97.7,,,,,,,,,,
Feb-19,Lung Cancer,92.0,,,,,,,,,,
Feb-19,Sarcomas,100.0,,,,,,,,,,
Feb-19,Skin Cancers,96.5,,,,,,,,,,
Feb-19,Upper Gastointestinal Cancer,100.0,,,,,,,,,,
Feb-19,Urological Cancer,90.2,,,,,,,,,,
Feb-19,Other,94.1,,,,,,,,,,
Mar-19,Brain Central Tumour,100.0,,,,,,,,,,
Mar-19,Breast Cancer,96.5,,,,,,,,,,
Mar-19,Gynae Cancers,100.0,,,,,,,,,,
Mar-19,Haematological Cancers,100.0,,,,,,,,,,
Mar-19,Head/Neck Cancer,97.1,,,,,,,,,,
Mar-19,Lower Gastrointestinal Cancer,97.9,,,,,,,,,,
Mar-19,Lung Cancer,94.2,,,,,,,,,,
Mar-19,Sarcomas,75.0,,,,,,,,,,
Mar-19,Skin Cancers,93.2,,,,,,,,,,
Mar-19,Upper Gastointestinal Cancer,96.7,,,,,,,,,,
Mar-19,Urological Cancer,83.7,,,,,,,,,,
Mar-19,Other,85.7,,,,,,,,,,
Apr-19,Brain Central Tumour,100.0,,,,,,,,,,
Apr-19,Breast Cancer,97.6,,,,,,,,,,
Apr-19,Gynae Cancers,94.0,,,,,,,,,,
Apr-19,Haematological Cancers,98.5,,,,,,,,,,
Apr-19,Head/Neck Cancer,100.0,,,,,,,,,,
Apr-19,Lower Gastrointestinal Cancer,91.7,,,,,,,,,,
Apr-19,Lung Cancer,85.7,,,,,,,,,,
Apr-19,Sarcomas,83.3,,,,,,,,,,
Apr-19,Skin Cancers,87.0,,,,,,,,,,
Apr-19,Upper Gastointestinal Cancer,93.1,,,,,,,,,,
Apr-19,Urological Cancer,92.6,,,,,,,,,,
Apr-19,Other,100.0,,,,,,,,,,
May-19,Brain Central Tumour,100.0,,,,,,,,,,
May-19,Breast Cancer,88.7,,,,,,,,,,
May-19,Gynae Cancers,97.9,,,,,,,,,,
May-19,Haematological Cancers,100.0,,,,,,,,,,
May-19,Head/Neck Cancer,96.7,,,,,,,,,,
May-19,Lower Gastrointestinal Cancer,95.6,,,,,,,,,,
May-19,Lung Cancer,87.5,,,,,,,,,,
May-19,Sarcomas,100.0,,,,,,,,,,
May-19,Skin Cancers,92.9,,,,,,,,,,
May-19,Upper Gastointestinal Cancer,100.0,,,,,,,,,,
May-19,Urological Cancer,88.5,,,,,,,,,,
May-19,Other,94.1,,,,,,,,,,
Jun-19,Brain Central Tumour,100.0,,,,,,,,,,
Jun-19,Breast Cancer,95.9,,,,,,,,,,
Jun-19,Gynae Cancers,95.1,,,,,,,,,,
Jun-19,Haematological Cancers,100.0,,,,,,,,,,
Jun-19,Head/Neck Cancer,97.5,,,,,,,,,,
Jun-19,Lower Gastrointestinal Cancer,94.1,,,,,,,,,,
Jun-19,Lung Cancer,93.2,,,,,,,,,,
Jun-19,Sarcomas,100.0,,,,,,,,,,
Jun-19,Skin Cancers,90.3,,,,,,,,,,
Jun-19,Upper Gastointestinal Cancer,92.9,,,,,,,,,,
Jun-19,Urological Cancer,88.3,,,,,,,,,,
Jun-19,Other,100.0,,,,,,,,,,
